 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do all PDF members.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] Using newEcms = 13600
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     9  400.0         9   9.000       10.00      1653.          2.47813477568E-02  3.14113230348E-02  3.06245264584E-02    1.26754   0.97495
    10  800.0        10   10.00       12.00      1652.          2.49411725877E-02  3.19531214668E-02  3.14095534486E-02    1.28114   0.98299
    11  800.0        11   12.00       14.00      1652.          2.50978670565E-02  3.25365295151E-02  3.20167956004E-02    1.29639   0.98403
    12  800.0        12   14.00       16.00      1652.          2.52589977036E-02  3.28628476163E-02  3.19992358385E-02    1.30104   0.97372
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 14
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.08278959413E-02  3.70255805992E-02  3.55036786736E-02    1.20104   0.95890
     2  400.0         2   2.000       3.000      1652.          2.53528080444E-02  3.06808823094E-02  2.96887291206E-02    1.21016   0.96766
     3  400.0         3   3.000       4.000      1652.          2.45622203982E-02  2.99864934943E-02  2.85076929477E-02    1.22084   0.95068
     4  400.0         4   4.000       5.000      1652.          2.45097720852E-02  3.01455784314E-02  2.88891491686E-02    1.22994   0.95832
     5  400.0         5   5.000       6.000      1653.          2.46260583077E-02  3.05230424977E-02  3.02022604661E-02    1.23946   0.98949
     6  400.0         6   6.000       7.000      1652.          2.47782230671E-02  3.09943257032E-02  2.99918313913E-02    1.25087   0.96766
     7  400.0         7   7.000       8.000      1653.          2.49328633884E-02  3.12753878291E-02  3.08573398908E-02    1.25438   0.98663
     8  400.0         8   8.000       9.000      1652.          2.50768091723E-02  3.17065244256E-02  3.09828775030E-02    1.26438   0.97718
     9  400.0         9   9.000       10.00      1653.          2.51974033964E-02  3.19448103221E-02  3.11441949043E-02    1.26778   0.97494
    10  800.0        10   10.00       12.00      1652.          2.53599413008E-02  3.24964798606E-02  3.19416566872E-02    1.28141   0.98293
    11  800.0        11   12.00       14.00      1652.          2.55196524676E-02  3.30911697573E-02  3.25726084293E-02    1.29669   0.98433
    12  800.0        12   14.00       16.00      1652.          2.56832762516E-02  3.34227023946E-02  3.25529172388E-02    1.30134   0.97398
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 15
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          2.97307284822E-02  3.57361129933E-02  3.42956482536E-02    1.20199   0.95969
     2  400.0         2   2.000       3.000      1652.          2.44663148712E-02  2.96244554551E-02  2.86851585923E-02    1.21083   0.96829
     3  400.0         3   3.000       4.000      1652.          2.37119545934E-02  2.89589653623E-02  2.75507961796E-02    1.22128   0.95137
     4  400.0         4   4.000       5.000      1652.          2.36671256694E-02  2.91157416821E-02  2.79120915873E-02    1.23022   0.95866
     5  400.0         5   5.000       6.000      1652.          2.37823327104E-02  2.94808134786E-02  2.91826004837E-02    1.23961   0.98988
     6  400.0         6   6.000       7.000      1652.          2.39317809424E-02  2.99369547162E-02  2.89842854805E-02    1.25093   0.96818
     7  400.0         7   7.000       8.000      1652.          2.40829970494E-02  3.02080222897E-02  2.98202883214E-02    1.25433   0.98716
     8  400.0         8   8.000       9.000      1652.          2.42234570213E-02  3.06250553066E-02  2.99364867711E-02    1.26427   0.97752
     9  400.0         9   9.000       10.00      1652.          2.43409810424E-02  3.08551829604E-02  3.00804928885E-02    1.26762   0.97489
    10  800.0        10   10.00       12.00      1652.          2.44993012825E-02  3.13876006584E-02  3.08644043445E-02    1.28116   0.98333
    11  800.0        11   12.00       14.00      1652.          2.46547802986E-02  3.19617587475E-02  3.14583339710E-02    1.29637   0.98425
    12  800.0        12   14.00       16.00      1652.          2.48137532992E-02  3.22812475159E-02  3.14416653461E-02    1.30094   0.97399
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 16
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.00603500028E-02  3.61200434046E-02  3.46478043055E-02    1.20158   0.95924
     2  400.0         2   2.000       3.000      1652.          2.47271559637E-02  2.99339275125E-02  2.89764218190E-02    1.21057   0.96801
     3  400.0         3   3.000       4.000      1652.          2.39583525630E-02  2.92566366443E-02  2.78233996037E-02    1.22115   0.95101
     4  400.0         4   4.000       5.000      1652.          2.39095323582E-02  2.94127252131E-02  2.81926258503E-02    1.23017   0.95852
     5  400.0         5   5.000       6.000      1652.          2.40237921187E-02  2.97809392879E-02  2.94776503938E-02    1.23964   0.98982
     6  400.0         6   6.000       7.000      1652.          2.41733158729E-02  3.02406388588E-02  2.92630892452E-02    1.25099   0.96767
     7  400.0         7   7.000       8.000      1652.          2.43250369407E-02  3.05153383019E-02  3.01205944867E-02    1.25448   0.98706
     8  400.0         8   8.000       9.000      1652.          2.44660936236E-02  3.09359281954E-02  3.02472453936E-02    1.26444   0.97774
     9  400.0         9   9.000       10.00      1652.          2.45842597959E-02  3.11682737675E-02  3.03858641918E-02    1.26781   0.97490
    10  800.0        10   10.00       12.00      1652.          2.47434675122E-02  3.17072270894E-02  3.11796493222E-02    1.28144   0.98336
    11  800.0        11   12.00       14.00      1652.          2.49003388914E-02  3.22869286571E-02  3.17769155413E-02    1.29665   0.98420
    12  800.0        12   14.00       16.00      1652.          2.50604097495E-02  3.26104075662E-02  3.17647881837E-02    1.30127   0.97407
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 17
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.05153463915E-02  3.66628725881E-02  3.51612939359E-02    1.20146   0.95904
     2  400.0         2   2.000       3.000      1652.          2.50927335448E-02  3.03761976221E-02  2.93985802202E-02    1.21056   0.96782
     3  400.0         3   3.000       4.000      1652.          2.43078828315E-02  2.96856211600E-02  2.82285433327E-02    1.22123   0.95092
     4  400.0         4   4.000       5.000      1652.          2.42546981947E-02  2.98412620937E-02  2.86005918144E-02    1.23033   0.95842
     5  400.0         5   5.000       6.000      1652.          2.43686066221E-02  3.02134363535E-02  2.99040475697E-02    1.23985   0.98976
     6  400.0         6   6.000       7.000      1652.          2.45185303863E-02  3.06793018155E-02  2.96891296612E-02    1.25127   0.96773
     7  400.0         7   7.000       8.000      1652.          2.46710873158E-02  3.09564864345E-02  3.05529932284E-02    1.25477   0.98697
     8  400.0         8   8.000       9.000      1652.          2.48131363859E-02  3.13829609018E-02  3.06820710811E-02    1.26477   0.97767
     9  400.0         9   9.000       10.00      1652.          2.49321760622E-02  3.16186473326E-02  3.08307635531E-02    1.26819   0.97508
    10  800.0        10   10.00       12.00      1652.          2.50927008361E-02  3.21645136347E-02  3.16267794107E-02    1.28183   0.98328
    11  800.0        11   12.00       14.00      1652.          2.52502040495E-02  3.27517213202E-02  3.22379742910E-02    1.29709   0.98431
    12  800.0        12   14.00       16.00      1652.          2.54119169181E-02  3.30801822999E-02  3.22200967547E-02    1.30176   0.97400
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 18
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.03381888397E-02  3.64483371020E-02  3.49628860832E-02    1.20140   0.95925
     2  400.0         2   2.000       3.000      1652.          2.49565024002E-02  3.02066191270E-02  2.92400600832E-02    1.21037   0.96800
     3  400.0         3   3.000       4.000      1652.          2.41820762341E-02  2.95247098631E-02  2.80789270524E-02    1.22093   0.95103
     4  400.0         4   4.000       5.000      1652.          2.41328123672E-02  2.96819412614E-02  2.84489580894E-02    1.22994   0.95846
     5  400.0         5   5.000       6.000      1652.          2.42487203230E-02  3.00538633323E-02  2.97480063739E-02    1.23940   0.98982
